"Time","completed"
2021-07-29 14:36:00,0
2021-07-29 14:36:00,1
2021-07-29 14:36:00,2
2021-07-29 14:36:00,3
2021-07-29 14:36:00,4
2021-07-29 14:36:00,5
2021-07-29 14:36:00,6
2021-07-29 14:36:00,7
2021-07-29 14:36:00,8
2021-07-29 14:36:00,9
2021-07-29 14:36:00,10
2021-07-29 14:36:00,11
2021-07-29 14:36:00,12
2021-07-29 14:36:00,13
2021-07-29 14:36:00,14
2021-07-29 14:36:00,15
2021-07-29 14:36:00,16
2021-07-29 14:36:00,17
2021-07-29 14:36:00,18
2021-07-29 14:36:00,19
2021-07-29 14:36:00,20
2021-07-29 14:36:00,21
2021-07-29 14:36:00,22
2021-07-29 14:36:00,23
2021-07-29 14:36:00,24
2021-07-29 14:36:00,25
2021-07-29 14:36:00,26
2021-07-29 14:36:00,27
2021-07-29 14:36:00,28
2021-07-29 14:36:00,29
2021-07-29 14:36:00,30
2021-07-29 14:36:00,31
2021-07-29 14:36:00,32
2021-07-29 14:36:15,33
2021-07-29 14:36:15,34
2021-07-29 14:36:15,35
2021-07-29 14:36:15,36
2021-07-29 14:36:15,37
2021-07-29 14:36:15,38
2021-07-29 14:36:15,39
2021-07-29 14:36:15,40
2021-07-29 14:36:15,41
2021-07-29 14:36:15,42
2021-07-29 14:36:15,43
2021-07-29 14:36:15,44
2021-07-29 14:36:15,45
2021-07-29 14:36:15,46
2021-07-29 14:36:15,47
2021-07-29 14:36:15,48
2021-07-29 14:36:15,49
2021-07-29 14:36:15,50
2021-07-29 14:36:15,51
2021-07-29 14:36:15,52
2021-07-29 14:36:15,53
2021-07-29 14:36:15,54
2021-07-29 14:36:15,55
2021-07-29 14:36:15,56
2021-07-29 14:36:15,57
2021-07-29 14:36:15,58
2021-07-29 14:36:15,59
2021-07-29 14:36:15,60
2021-07-29 14:36:15,61
2021-07-29 14:36:15,62
2021-07-29 14:36:15,63
2021-07-29 14:36:15,64
2021-07-29 14:36:15,65
2021-07-29 14:36:15,66
2021-07-29 14:36:15,67
2021-07-29 14:36:15,68
2021-07-29 14:36:15,69
2021-07-29 14:36:15,70
2021-07-29 14:36:30,71
2021-07-29 14:36:30,72
2021-07-29 14:36:30,73
2021-07-29 14:36:30,74
2021-07-29 14:36:30,75
2021-07-29 14:36:30,76
2021-07-29 14:36:30,77
2021-07-29 14:36:30,78
2021-07-29 14:36:30,79
2021-07-29 14:36:30,80
2021-07-29 14:36:30,81
2021-07-29 14:36:30,82
2021-07-29 14:36:30,83
2021-07-29 14:36:30,84
2021-07-29 14:36:30,85
2021-07-29 14:36:30,86
2021-07-29 14:36:30,87
2021-07-29 14:36:30,88
2021-07-29 14:36:30,89
2021-07-29 14:36:30,90
2021-07-29 14:36:30,91
2021-07-29 14:36:30,92
2021-07-29 14:36:30,93
2021-07-29 14:36:30,94
2021-07-29 14:36:30,95
2021-07-29 14:36:30,96
2021-07-29 14:36:30,97
2021-07-29 14:36:30,98
2021-07-29 14:36:30,99
2021-07-29 14:36:30,100
2021-07-29 14:36:30,101
2021-07-29 14:36:30,102
2021-07-29 14:36:30,103
2021-07-29 14:36:30,104
2021-07-29 14:36:30,105
2021-07-29 14:36:30,106
2021-07-29 14:36:30,107
2021-07-29 14:36:30,108
2021-07-29 14:36:30,109
2021-07-29 14:36:30,110
2021-07-29 14:36:30,111
2021-07-29 14:36:30,112
2021-07-29 14:36:45,113
2021-07-29 14:36:45,114
2021-07-29 14:36:45,115
2021-07-29 14:36:45,116
2021-07-29 14:36:45,117
2021-07-29 14:36:45,118
2021-07-29 14:36:45,119
2021-07-29 14:36:45,120
2021-07-29 14:36:45,121
2021-07-29 14:36:45,122
2021-07-29 14:36:45,123
2021-07-29 14:36:45,124
2021-07-29 14:36:45,125
2021-07-29 14:36:45,126
2021-07-29 14:36:45,127
2021-07-29 14:36:45,128
2021-07-29 14:36:45,129
2021-07-29 14:36:45,130
2021-07-29 14:36:45,131
2021-07-29 14:36:45,132
2021-07-29 14:36:45,133
2021-07-29 14:36:45,134
2021-07-29 14:36:45,135
2021-07-29 14:36:45,136
2021-07-29 14:36:45,137
2021-07-29 14:36:45,138
2021-07-29 14:36:45,139
2021-07-29 14:36:45,140
2021-07-29 14:36:45,141
2021-07-29 14:36:45,142
2021-07-29 14:36:45,143
2021-07-29 14:36:45,144
2021-07-29 14:36:45,145
2021-07-29 14:36:45,146
2021-07-29 14:36:45,147
2021-07-29 14:36:45,148
2021-07-29 14:36:45,149
2021-07-29 14:37:00,150
2021-07-29 14:37:00,151
2021-07-29 14:37:00,152
2021-07-29 14:37:00,153
2021-07-29 14:37:00,154
2021-07-29 14:37:00,155
2021-07-29 14:37:00,156
2021-07-29 14:37:00,157
2021-07-29 14:37:00,158
2021-07-29 14:37:00,159
2021-07-29 14:37:00,160
2021-07-29 14:37:00,161
2021-07-29 14:37:00,162
2021-07-29 14:37:00,163
2021-07-29 14:37:00,164
2021-07-29 14:37:00,165
2021-07-29 14:37:00,166
2021-07-29 14:37:00,167
2021-07-29 14:37:00,168
2021-07-29 14:37:00,169
2021-07-29 14:37:00,170
2021-07-29 14:37:00,171
2021-07-29 14:37:00,172
2021-07-29 14:37:00,173
2021-07-29 14:37:00,174
2021-07-29 14:37:00,175
2021-07-29 14:37:00,176
2021-07-29 14:37:00,177
2021-07-29 14:37:00,178
2021-07-29 14:37:00,179
2021-07-29 14:37:00,180
2021-07-29 14:37:00,181
2021-07-29 14:37:00,182
2021-07-29 14:37:00,183
2021-07-29 14:37:00,184
2021-07-29 14:37:00,185
2021-07-29 14:37:00,186
2021-07-29 14:37:00,187
2021-07-29 14:37:00,188
2021-07-29 14:37:00,189
2021-07-29 14:37:00,190
2021-07-29 14:37:15,191
2021-07-29 14:37:15,192
2021-07-29 14:37:15,193
2021-07-29 14:37:15,194
2021-07-29 14:37:15,195
2021-07-29 14:37:15,196
2021-07-29 14:37:15,197
2021-07-29 14:37:15,198
2021-07-29 14:37:15,199
2021-07-29 14:37:15,200
2021-07-29 14:37:15,201
2021-07-29 14:37:15,202
2021-07-29 14:37:15,203
2021-07-29 14:37:15,204
2021-07-29 14:37:15,205
2021-07-29 14:37:15,206
2021-07-29 14:37:15,207
2021-07-29 14:37:15,208
2021-07-29 14:37:15,209
2021-07-29 14:37:15,210
2021-07-29 14:37:15,211
2021-07-29 14:37:15,212
2021-07-29 14:37:15,213
2021-07-29 14:37:15,214
2021-07-29 14:37:15,215
2021-07-29 14:37:15,216
2021-07-29 14:37:15,217
2021-07-29 14:37:15,218
2021-07-29 14:37:15,219
2021-07-29 14:37:15,220
2021-07-29 14:37:15,221
2021-07-29 14:37:15,222
2021-07-29 14:37:15,223
2021-07-29 14:37:15,224
2021-07-29 14:37:15,225
2021-07-29 14:37:15,226
2021-07-29 14:37:15,227
2021-07-29 14:37:15,228
2021-07-29 14:37:15,229
2021-07-29 14:37:15,230
2021-07-29 14:37:15,231
2021-07-29 14:37:15,232
2021-07-29 14:37:15,233
2021-07-29 14:37:15,234
2021-07-29 14:37:30,235
2021-07-29 14:37:30,236
2021-07-29 14:37:30,237
2021-07-29 14:37:30,238
2021-07-29 14:37:30,239
2021-07-29 14:37:30,240
2021-07-29 14:37:30,241
2021-07-29 14:37:30,242
2021-07-29 14:37:30,243
2021-07-29 14:37:30,244
2021-07-29 14:37:30,245
2021-07-29 14:37:30,246
2021-07-29 14:37:30,247
2021-07-29 14:37:30,248
2021-07-29 14:37:30,249
2021-07-29 14:37:30,250
2021-07-29 14:37:30,251
2021-07-29 14:37:30,252
2021-07-29 14:37:30,253
2021-07-29 14:37:30,254
2021-07-29 14:37:30,255
2021-07-29 14:37:30,256
2021-07-29 14:37:30,257
2021-07-29 14:37:30,258
2021-07-29 14:37:30,259
2021-07-29 14:37:30,260
2021-07-29 14:37:30,261
2021-07-29 14:37:30,262
2021-07-29 14:37:30,263
2021-07-29 14:37:30,264
2021-07-29 14:37:30,265
2021-07-29 14:37:30,266
2021-07-29 14:37:30,267
2021-07-29 14:37:45,268
2021-07-29 14:37:45,269
2021-07-29 14:37:45,270
2021-07-29 14:37:45,271
2021-07-29 14:37:45,272
2021-07-29 14:37:45,273
2021-07-29 14:37:45,274
2021-07-29 14:37:45,275
2021-07-29 14:37:45,276
2021-07-29 14:37:45,277
2021-07-29 14:37:45,278
2021-07-29 14:37:45,279
2021-07-29 14:37:45,280
2021-07-29 14:37:45,281
2021-07-29 14:37:45,282
2021-07-29 14:37:45,283
2021-07-29 14:37:45,284
2021-07-29 14:37:45,285
2021-07-29 14:37:45,286
2021-07-29 14:37:45,287
2021-07-29 14:37:45,288
2021-07-29 14:37:45,289
2021-07-29 14:37:45,290
2021-07-29 14:37:45,291
2021-07-29 14:37:45,292
2021-07-29 14:37:45,293
2021-07-29 14:37:45,294
2021-07-29 14:37:45,295
2021-07-29 14:37:45,296
2021-07-29 14:37:45,297
2021-07-29 14:37:45,298
2021-07-29 14:37:45,299
2021-07-29 14:37:45,300
2021-07-29 14:37:45,301
2021-07-29 14:37:45,302
2021-07-29 14:38:00,303
2021-07-29 14:38:00,304
2021-07-29 14:38:00,305
2021-07-29 14:38:00,306
2021-07-29 14:38:00,307
2021-07-29 14:38:00,308
2021-07-29 14:38:00,309
2021-07-29 14:38:00,310
2021-07-29 14:38:00,311
2021-07-29 14:38:00,312
2021-07-29 14:38:00,313
2021-07-29 14:38:00,314
2021-07-29 14:38:00,315
2021-07-29 14:38:00,316
2021-07-29 14:38:00,317
2021-07-29 14:38:00,318
2021-07-29 14:38:00,319
2021-07-29 14:38:00,320
2021-07-29 14:38:00,321
2021-07-29 14:38:00,322
2021-07-29 14:38:00,323
2021-07-29 14:38:00,324
2021-07-29 14:38:00,325
2021-07-29 14:38:00,326
2021-07-29 14:38:00,327
2021-07-29 14:38:00,328
2021-07-29 14:38:00,329
2021-07-29 14:38:00,330
2021-07-29 14:38:00,331
2021-07-29 14:38:00,332
2021-07-29 14:38:00,333
2021-07-29 14:38:00,334
2021-07-29 14:38:00,335
2021-07-29 14:38:00,336
2021-07-29 14:38:00,337
2021-07-29 14:38:00,338
2021-07-29 14:38:00,339
2021-07-29 14:38:00,340
2021-07-29 14:38:00,341
2021-07-29 14:38:00,342
2021-07-29 14:38:00,343
2021-07-29 14:38:00,344
2021-07-29 14:38:00,345
2021-07-29 14:38:00,346
2021-07-29 14:38:00,347
2021-07-29 14:38:00,348
2021-07-29 14:38:15,349
2021-07-29 14:38:15,350
2021-07-29 14:38:15,351
2021-07-29 14:38:15,352
2021-07-29 14:38:15,353
2021-07-29 14:38:15,354
2021-07-29 14:38:15,355
2021-07-29 14:38:15,356
2021-07-29 14:38:15,357
2021-07-29 14:38:15,358
2021-07-29 14:38:15,359
2021-07-29 14:38:15,360
2021-07-29 14:38:15,361
2021-07-29 14:38:15,362
2021-07-29 14:38:15,363
2021-07-29 14:38:15,364
2021-07-29 14:38:15,365
2021-07-29 14:38:15,366
2021-07-29 14:38:15,367
2021-07-29 14:38:15,368
2021-07-29 14:38:15,369
2021-07-29 14:38:15,370
2021-07-29 14:38:15,371
2021-07-29 14:38:15,372
2021-07-29 14:38:15,373
2021-07-29 14:38:15,374
2021-07-29 14:38:15,375
2021-07-29 14:38:15,376
2021-07-29 14:38:15,377
2021-07-29 14:38:15,378
2021-07-29 14:38:15,379
2021-07-29 14:38:15,380
2021-07-29 14:38:15,381
2021-07-29 14:38:15,382
2021-07-29 14:38:15,383
2021-07-29 14:38:15,384
2021-07-29 14:38:15,385
2021-07-29 14:38:15,386
2021-07-29 14:38:15,387
2021-07-29 14:38:15,388
2021-07-29 14:38:30,389
2021-07-29 14:38:30,390
2021-07-29 14:38:30,391
2021-07-29 14:38:30,392
2021-07-29 14:38:30,393
2021-07-29 14:38:30,394
2021-07-29 14:38:30,395
2021-07-29 14:38:30,396
2021-07-29 14:38:30,397
2021-07-29 14:38:30,398
2021-07-29 14:38:30,399
2021-07-29 14:38:30,400
2021-07-29 14:38:30,401
2021-07-29 14:38:30,402
2021-07-29 14:38:30,403
2021-07-29 14:38:30,404
2021-07-29 14:38:30,405
2021-07-29 14:38:30,406
2021-07-29 14:38:30,407
2021-07-29 14:38:30,408
2021-07-29 14:38:30,409
2021-07-29 14:38:30,410
2021-07-29 14:38:30,411
2021-07-29 14:38:30,412
2021-07-29 14:38:30,413
2021-07-29 14:38:30,414
2021-07-29 14:38:30,415
2021-07-29 14:38:30,416
2021-07-29 14:38:30,417
2021-07-29 14:38:30,418
2021-07-29 14:38:30,419
2021-07-29 14:38:30,420
2021-07-29 14:38:30,421
2021-07-29 14:38:30,422
2021-07-29 14:38:30,423
2021-07-29 14:38:30,424
2021-07-29 14:38:30,425
2021-07-29 14:38:30,426
2021-07-29 14:38:30,427
2021-07-29 14:38:30,428
2021-07-29 14:38:30,429
2021-07-29 14:38:45,430
2021-07-29 14:38:45,431
2021-07-29 14:38:45,432
2021-07-29 14:38:45,433
2021-07-29 14:38:45,434
2021-07-29 14:38:45,435
2021-07-29 14:38:45,436
2021-07-29 14:38:45,437
2021-07-29 14:38:45,438
2021-07-29 14:38:45,439
2021-07-29 14:38:45,440
2021-07-29 14:38:45,441
2021-07-29 14:38:45,442
2021-07-29 14:38:45,443
2021-07-29 14:38:45,444
2021-07-29 14:38:45,445
2021-07-29 14:38:45,446
2021-07-29 14:38:45,447
2021-07-29 14:38:45,448
2021-07-29 14:38:45,449
2021-07-29 14:38:45,450
2021-07-29 14:38:45,451
2021-07-29 14:38:45,452
2021-07-29 14:38:45,453
2021-07-29 14:38:45,454
2021-07-29 14:38:45,455
2021-07-29 14:38:45,456
2021-07-29 14:38:45,457
2021-07-29 14:38:45,458
2021-07-29 14:38:45,459
2021-07-29 14:38:45,460
2021-07-29 14:38:45,461
2021-07-29 14:38:45,462
2021-07-29 14:38:45,463
2021-07-29 14:38:45,464
2021-07-29 14:38:45,465
2021-07-29 14:38:45,466
2021-07-29 14:38:45,467
2021-07-29 14:38:45,468
2021-07-29 14:38:45,469
2021-07-29 14:38:45,470
2021-07-29 14:38:45,471
2021-07-29 14:38:45,472
2021-07-29 14:38:45,473
2021-07-29 14:38:45,474
2021-07-29 14:38:45,475
2021-07-29 14:38:45,476
2021-07-29 14:38:45,477
2021-07-29 14:38:45,478
2021-07-29 14:38:45,479
2021-07-29 14:38:45,480
2021-07-29 14:38:45,481
2021-07-29 14:38:45,482
2021-07-29 14:38:45,483
2021-07-29 14:38:45,484
2021-07-29 14:38:45,485
2021-07-29 14:38:45,486
2021-07-29 14:38:45,487
2021-07-29 14:38:45,488
2021-07-29 14:38:45,489
2021-07-29 14:38:45,490
2021-07-29 14:38:45,491
2021-07-29 14:38:45,492
2021-07-29 14:38:45,493
2021-07-29 14:38:45,494
2021-07-29 14:38:45,495
2021-07-29 14:38:45,496
2021-07-29 14:38:45,497
2021-07-29 14:38:45,498
2021-07-29 14:38:45,499
2021-07-29 14:38:45,500
2021-07-29 14:39:00,501
2021-07-29 14:39:00,502
2021-07-29 14:39:00,503
2021-07-29 14:39:00,504
2021-07-29 14:39:00,505
2021-07-29 14:39:00,506
2021-07-29 14:39:00,507
2021-07-29 14:39:00,508
2021-07-29 14:39:00,509
2021-07-29 14:39:00,510
2021-07-29 14:39:00,511
2021-07-29 14:39:00,512
2021-07-29 14:39:00,513
2021-07-29 14:39:00,514
2021-07-29 14:39:00,515
2021-07-29 14:39:00,516
2021-07-29 14:39:00,517
2021-07-29 14:39:00,518
2021-07-29 14:39:00,519
2021-07-29 14:39:00,520
2021-07-29 14:39:00,521
2021-07-29 14:39:00,522
2021-07-29 14:39:00,523
2021-07-29 14:39:00,524
2021-07-29 14:39:00,525
2021-07-29 14:39:00,526
2021-07-29 14:39:00,527
2021-07-29 14:39:00,528
2021-07-29 14:39:00,529
2021-07-29 14:39:00,530
2021-07-29 14:39:00,531
2021-07-29 14:39:00,532
2021-07-29 14:39:00,533
2021-07-29 14:39:00,534
2021-07-29 14:39:00,535
2021-07-29 14:39:00,536
2021-07-29 14:39:00,537
2021-07-29 14:39:00,538
2021-07-29 14:39:00,539
2021-07-29 14:39:00,540
2021-07-29 14:39:00,541
2021-07-29 14:39:00,542
2021-07-29 14:39:00,543
2021-07-29 14:39:00,544
2021-07-29 14:39:00,545
2021-07-29 14:39:00,546
2021-07-29 14:39:00,547
2021-07-29 14:39:00,548
2021-07-29 14:39:15,549
2021-07-29 14:39:15,550
2021-07-29 14:39:15,551
2021-07-29 14:39:15,552
2021-07-29 14:39:15,553
2021-07-29 14:39:15,554
2021-07-29 14:39:15,555
2021-07-29 14:39:15,556
2021-07-29 14:39:15,557
2021-07-29 14:39:15,558
2021-07-29 14:39:15,559
2021-07-29 14:39:15,560
2021-07-29 14:39:15,561
2021-07-29 14:39:15,562
2021-07-29 14:39:15,563
2021-07-29 14:39:15,564
2021-07-29 14:39:15,565
2021-07-29 14:39:15,566
2021-07-29 14:39:15,567
2021-07-29 14:39:15,568
2021-07-29 14:39:15,569
2021-07-29 14:39:15,570
2021-07-29 14:39:15,571
2021-07-29 14:39:15,572
2021-07-29 14:39:15,573
2021-07-29 14:39:15,574
2021-07-29 14:39:15,575
2021-07-29 14:39:15,576
2021-07-29 14:39:15,577
2021-07-29 14:39:15,578
2021-07-29 14:39:15,579
2021-07-29 14:39:15,580
2021-07-29 14:39:15,581
2021-07-29 14:39:15,582
2021-07-29 14:39:15,583
2021-07-29 14:39:15,584
2021-07-29 14:39:15,585
2021-07-29 14:39:15,586
2021-07-29 14:39:15,587
2021-07-29 14:39:15,588
2021-07-29 14:39:15,589
2021-07-29 14:39:15,590
2021-07-29 14:39:15,591
2021-07-29 14:39:15,592
2021-07-29 14:39:15,593
2021-07-29 14:39:15,594
2021-07-29 14:39:15,595
2021-07-29 14:39:15,596
2021-07-29 14:39:15,597
2021-07-29 14:39:15,598
2021-07-29 14:39:15,599
2021-07-29 14:39:15,600
2021-07-29 14:39:30,601
2021-07-29 14:39:30,602
2021-07-29 14:39:30,603
2021-07-29 14:39:30,604
2021-07-29 14:39:30,605
2021-07-29 14:39:30,606
2021-07-29 14:39:30,607
2021-07-29 14:39:30,608
2021-07-29 14:39:30,609
2021-07-29 14:39:30,610
2021-07-29 14:39:30,611
2021-07-29 14:39:30,612
2021-07-29 14:39:30,613
2021-07-29 14:39:30,614
2021-07-29 14:39:30,615
2021-07-29 14:39:30,616
2021-07-29 14:39:30,617
2021-07-29 14:39:30,618
2021-07-29 14:39:30,619
2021-07-29 14:39:30,620
2021-07-29 14:39:30,621
2021-07-29 14:39:30,622
2021-07-29 14:39:30,623
2021-07-29 14:39:30,624
2021-07-29 14:39:30,625
2021-07-29 14:39:30,626
2021-07-29 14:39:30,627
2021-07-29 14:39:30,628
2021-07-29 14:39:30,629
2021-07-29 14:39:30,630
2021-07-29 14:39:30,631
2021-07-29 14:39:30,632
2021-07-29 14:39:30,633
2021-07-29 14:39:30,634
2021-07-29 14:39:30,635
2021-07-29 14:39:30,636
2021-07-29 14:39:30,637
2021-07-29 14:39:30,638
2021-07-29 14:39:30,639
2021-07-29 14:39:30,640
2021-07-29 14:39:45,641
2021-07-29 14:39:45,642
2021-07-29 14:39:45,643
2021-07-29 14:39:45,644
2021-07-29 14:39:45,645
2021-07-29 14:39:45,646
2021-07-29 14:39:45,647
2021-07-29 14:39:45,648
2021-07-29 14:39:45,649
2021-07-29 14:39:45,650
2021-07-29 14:39:45,651
2021-07-29 14:39:45,652
2021-07-29 14:39:45,653
2021-07-29 14:39:45,654
2021-07-29 14:39:45,655
2021-07-29 14:39:45,656
2021-07-29 14:39:45,657
2021-07-29 14:39:45,658
2021-07-29 14:39:45,659
2021-07-29 14:39:45,660
2021-07-29 14:39:45,661
2021-07-29 14:39:45,662
2021-07-29 14:39:45,663
2021-07-29 14:39:45,664
2021-07-29 14:39:45,665
2021-07-29 14:39:45,666
2021-07-29 14:39:45,667
2021-07-29 14:39:45,668
2021-07-29 14:39:45,669
2021-07-29 14:39:45,670
2021-07-29 14:39:45,671
2021-07-29 14:39:45,672
2021-07-29 14:39:45,673
2021-07-29 14:39:45,674
2021-07-29 14:39:45,675
2021-07-29 14:39:45,676
2021-07-29 14:39:45,677
2021-07-29 14:39:45,678
2021-07-29 14:40:00,679
2021-07-29 14:40:00,680
2021-07-29 14:40:00,681
2021-07-29 14:40:00,682
2021-07-29 14:40:00,683
2021-07-29 14:40:00,684
2021-07-29 14:40:00,685
2021-07-29 14:40:00,686
2021-07-29 14:40:00,687
2021-07-29 14:40:00,688
2021-07-29 14:40:00,689
2021-07-29 14:40:00,690
2021-07-29 14:40:00,691
2021-07-29 14:40:00,692
2021-07-29 14:40:00,693
2021-07-29 14:40:00,694
2021-07-29 14:40:00,695
2021-07-29 14:40:00,696
2021-07-29 14:40:00,697
2021-07-29 14:40:00,698
2021-07-29 14:40:00,699
2021-07-29 14:40:00,700
2021-07-29 14:40:00,701
2021-07-29 14:40:00,702
2021-07-29 14:40:00,703
2021-07-29 14:40:00,704
2021-07-29 14:40:00,705
2021-07-29 14:40:00,706
2021-07-29 14:40:00,707
2021-07-29 14:40:00,708
2021-07-29 14:40:00,709
2021-07-29 14:40:00,710
2021-07-29 14:40:00,711
2021-07-29 14:40:00,712
2021-07-29 14:40:00,713
2021-07-29 14:40:00,714
2021-07-29 14:40:00,715
2021-07-29 14:40:00,716
2021-07-29 14:40:00,717
2021-07-29 14:40:00,718
2021-07-29 14:40:00,719
2021-07-29 14:40:00,720
2021-07-29 14:40:00,721
2021-07-29 14:40:00,722
2021-07-29 14:40:00,723
2021-07-29 14:40:00,724
2021-07-29 14:40:15,725
2021-07-29 14:40:15,726
2021-07-29 14:40:15,727
2021-07-29 14:40:15,728
2021-07-29 14:40:15,729
2021-07-29 14:40:15,730
2021-07-29 14:40:15,731
2021-07-29 14:40:15,732
2021-07-29 14:40:15,733
2021-07-29 14:40:15,734
2021-07-29 14:40:15,735
2021-07-29 14:40:15,736
2021-07-29 14:40:15,737
2021-07-29 14:40:15,738
2021-07-29 14:40:15,739
2021-07-29 14:40:15,740
2021-07-29 14:40:15,741
2021-07-29 14:40:15,742
2021-07-29 14:40:15,743
2021-07-29 14:40:15,744
2021-07-29 14:40:15,745
2021-07-29 14:40:15,746
2021-07-29 14:40:15,747
2021-07-29 14:40:15,748
2021-07-29 14:40:15,749
2021-07-29 14:40:15,750
2021-07-29 14:40:15,751
2021-07-29 14:40:15,752
2021-07-29 14:40:15,753
2021-07-29 14:40:15,754
2021-07-29 14:40:15,755
2021-07-29 14:40:15,756
2021-07-29 14:40:15,757
2021-07-29 14:40:15,758
2021-07-29 14:40:15,759
2021-07-29 14:40:15,760
2021-07-29 14:40:15,761
2021-07-29 14:40:15,762
2021-07-29 14:40:15,763
2021-07-29 14:40:15,764
2021-07-29 14:40:15,765
2021-07-29 14:40:15,766
2021-07-29 14:40:15,767
2021-07-29 14:40:15,768
2021-07-29 14:40:15,769
2021-07-29 14:40:15,770
2021-07-29 14:40:15,771
2021-07-29 14:40:15,772
2021-07-29 14:40:15,773
2021-07-29 14:40:15,774
2021-07-29 14:40:15,775
2021-07-29 14:40:15,776
2021-07-29 14:40:15,777
2021-07-29 14:40:15,778
2021-07-29 14:40:15,779
2021-07-29 14:40:15,780
2021-07-29 14:40:15,781
2021-07-29 14:40:15,782
2021-07-29 14:40:15,783
2021-07-29 14:40:15,784
2021-07-29 14:40:15,785
2021-07-29 14:40:15,786
2021-07-29 14:40:15,787
2021-07-29 14:40:15,788
2021-07-29 14:40:15,789
2021-07-29 14:40:15,790
2021-07-29 14:40:15,791
2021-07-29 14:40:30,792
2021-07-29 14:40:30,793
2021-07-29 14:40:30,794
2021-07-29 14:40:30,795
2021-07-29 14:40:30,796
2021-07-29 14:40:30,797
2021-07-29 14:40:30,798
2021-07-29 14:40:30,799
2021-07-29 14:40:30,800
2021-07-29 14:40:30,801
2021-07-29 14:40:30,802
2021-07-29 14:40:30,803
2021-07-29 14:40:30,804
2021-07-29 14:40:30,805
2021-07-29 14:40:30,806
2021-07-29 14:40:30,807
2021-07-29 14:40:30,808
2021-07-29 14:40:30,809
2021-07-29 14:40:30,810
2021-07-29 14:40:30,811
2021-07-29 14:40:30,812
2021-07-29 14:40:30,813
2021-07-29 14:40:30,814
2021-07-29 14:40:30,815
2021-07-29 14:40:30,816
2021-07-29 14:40:30,817
2021-07-29 14:40:30,818
2021-07-29 14:40:30,819
2021-07-29 14:40:30,820
2021-07-29 14:40:30,821
2021-07-29 14:40:30,822
2021-07-29 14:40:30,823
2021-07-29 14:40:30,824
2021-07-29 14:40:30,825
2021-07-29 14:40:30,826
2021-07-29 14:40:30,827
2021-07-29 14:40:30,828
2021-07-29 14:40:30,829
2021-07-29 14:40:30,830
2021-07-29 14:40:30,831
2021-07-29 14:40:30,832
2021-07-29 14:40:30,833
2021-07-29 14:40:30,834
2021-07-29 14:40:30,835
2021-07-29 14:40:30,836
2021-07-29 14:40:30,837
2021-07-29 14:40:30,838
2021-07-29 14:40:30,839
2021-07-29 14:40:30,840
2021-07-29 14:40:30,841
2021-07-29 14:40:30,842
