"Time","Chameleon Free","Chameleon Inuse","OSG Inuse"
1627860869537,29,0,0
1627860870527,70,1,13
1627860870708,67,2,15
1627860871129,251,1,15
1627860871453,257,2,15
1627860871725,256,3,15
1627860872150,257,2,15
1627860872661,257,2,15
1627860873152,257,2,15
1627860873666,257,2,15
1627860874676,207,2,65
1627860875679,152,2,120
1627860876680,143,2,129
1627860877683,113,1,160
1627860878691,86,1,187
1627860879325,71,1,202
1627860879699,64,0,210
1627860880220,52,0,222
1627860880569,51,0,223
1627860880711,46,1,227
1627860880846,35,2,237
1627860881021,30,3,241
1627860881155,29,4,241
1627860881323,20,6,248
1627860881709,15,3,256
1627860882203,0,3,271
1627860882727,0,3,271
1627860883218,0,3,271
1627860883538,0,1,273
1627860883697,0,2,272
1627860883899,0,2,272
1627860884158,0,3,271
1627860884387,0,4,270
1627860884561,2,1,271
1627860884751,1,0,273
1627860885242,1,0,273
1627860885762,0,0,274
1627860886772,0,0,274
1627860887142,0,0,274
1627860887372,0,1,273
1627860887600,0,2,272
1627860887835,0,3,271
1627860888085,0,4,270
1627860888284,0,5,269
1627860888447,0,5,269
1627860888636,0,5,269
1627860888800,0,6,268
1627860889285,0,5,269
1627860889786,0,5,269
1627860890282,1,5,268
1627860890815,0,5,269
1627860891302,0,5,269
1627860891614,0,6,268
1627860891820,0,6,268
1627860892018,1,6,267
1627860892265,0,7,267
1627860892444,1,7,266
1627860892815,0,5,269
1627860893298,0,5,269
1627860893826,0,5,269
1627860894348,0,5,269
1627860894820,0,5,269
1627860895309,0,4,270
1627860895827,0,0,274
1627860896320,0,0,274
1627860896851,0,0,274
1627860897326,0,0,274
1627860897529,0,1,273
1627860897851,0,1,273
1627860898344,0,1,273
1627860898859,0,1,273
1627860899349,0,1,273
1627860899688,0,2,272
1627860899914,0,3,271
1627860900151,0,3,271
1627860900320,0,4,270
1627860900511,0,5,269
1627860901118,2,3,269
1627860901317,0,2,272
1627860901463,0,2,272
1627860901883,0,1,273
1627860902396,0,1,273
1627860902904,0,1,273
1627860903379,0,1,273
1627860903904,0,1,273
1627860904397,0,1,273
1627860904908,0,1,273
1627860905396,0,1,273
1627860905909,0,1,273
1627860906401,0,1,273
1627860906912,0,1,273
1627860907422,0,1,273
1627860907728,0,2,272
1627860907868,0,3,271
1627860908045,0,3,271
1627860908241,0,4,270
1627860908399,0,5,269
1627860908629,2,3,269
1627860908933,0,1,273
1627860909746,0,1,273
1627860909967,0,2,272
1627860910138,0,3,271
1627860910276,0,4,270
1627860910489,1,4,269
1627860910666,2,3,269
1627860910972,2,1,271
1627860911259,0,2,272
1627860911450,0,9,265
1627860911660,0,9,265
1627860911979,0,8,266
1627860912465,0,8,266
1627860912979,0,8,266
1627860913469,0,8,266
1627860913989,0,8,266
1627860914493,0,8,266
1627860914987,0,8,266
1627860915486,0,8,266
1627860915796,0,9,265
1627860915979,0,10,264
1627860916211,0,10,264
1627860916397,0,11,263
1627860916621,0,12,262
1627860916831,3,9,262
1627860917074,1,8,265
1627860917561,0,8,266
1627860918016,0,8,266
1627860918527,0,8,266
1627860918736,0,9,265
1627860919035,0,9,265
1627860919249,0,10,264
1627860919542,0,10,264
1627860920044,0,10,264
1627860920529,0,10,264
1627860921042,0,10,264
1627860921553,0,10,264
1627860922055,0,10,264
1627860922556,0,10,264
1627860923073,0,10,264
1627860923557,0,10,264
1627860924002,0,10,264
1627860924181,0,11,263
1627860925066,0,10,264
1627860925205,0,11,263
1627860926128,0,11,263
1627860926766,0,11,263
1627860926929,0,12,262
1627860927198,1,12,261
1627860927333,0,11,263
1627860928123,0,10,264
1627860929113,0,10,264
1627860929278,0,12,262
1627860930117,0,23,251
1627860931150,0,23,251
1627860932192,0,24,250
1627860932389,0,24,250
1627860932574,0,25,249
1627860932745,1,25,248
1627860932881,0,26,248
1627860933398,1,23,250
1627860934163,0,23,251
1627860935155,0,22,252
1627860935286,0,23,251
1627860936181,0,23,251
1627860936990,0,24,250
1627860937384,0,25,249
1627860937494,0,25,249
1627860938203,0,25,249
1627860939193,0,25,249
1627860940110,0,25,249
1627860940319,0,26,248
1627860940569,0,27,247
1627860940734,0,27,247
1627860940866,0,28,246
1627860941220,4,25,245
1627860941435,0,27,247
1627860941716,0,32,242
1627860942223,0,32,242
1627860942361,0,33,241
1627860942929,0,34,240
1627860943232,0,33,241
1627860943359,0,34,240
1627860944263,0,35,239
1627860945248,2,33,239
1627860946260,0,33,241
1627860947287,0,33,241
1627860948164,1,33,240
1627860948302,0,34,240
1627860948495,0,35,239
1627860948650,1,35,238
1627860948749,0,36,238
1627860949297,0,33,241
1627860950289,0,25,249
1627860951324,0,23,251
1627860952315,0,22,252
1627860953308,0,22,252
1627860953450,0,28,246
1627860954333,0,27,247
1627860955352,0,27,247
1627860956248,0,28,246
1627860956458,0,28,246
1627860956643,0,29,245
1627860956876,0,29,245
1627860957011,0,30,244
1627860957370,1,27,246
1627860958379,1,27,246
1627860959370,7,20,247
1627860960375,0,20,254
1627860961868,0,20,254
1627860962897,0,20,254
1627860963954,0,20,254
1627860964878,0,19,255
1627860965018,0,20,254
1627860965822,1,20,253
1627860966165,0,22,252
1627860966407,1,19,254
1627860966514,0,20,254
1627860967434,0,20,254
1627860968124,0,21,253
1627860968420,0,28,246
1627860968709,0,29,245
1627860968997,0,30,244
1627860969226,0,40,234
1627860969509,0,50,224
1627860969602,0,50,224
1627860970253,0,52,222
1627860970388,0,53,221
1627860970586,0,54,220
1627860970697,0,54,220
1627860971464,1,54,219
1627860972433,0,55,219
1627860972621,0,56,218
1627860972820,1,56,217
1627860972979,0,57,217
1627860973570,1,54,219
1627860974514,1,54,219
1627860975536,0,54,220
1627860976559,1,46,227
1627860977533,0,37,237
1627860977657,0,38,236
1627860978587,0,38,236
1627860979537,1,38,235
1627860980633,0,39,235
1627860980780,0,40,234
1627860980978,1,40,233
1627860981106,0,41,233
1627860981584,0,38,236
1627860982608,0,38,236
1627860983569,0,39,235
1627860983744,0,40,234
1627860984580,0,40,234
1627860985626,0,38,236
1627860986633,0,38,236
1627860987602,1,38,235
1627860988568,0,39,235
1627860988762,0,40,234
1627860988968,0,41,233
1627860989147,0,41,233
1627860989629,1,38,235
1627860990679,0,38,236
1627860991655,0,37,237
1627860992704,0,37,237
1627860993195,0,39,235
1627860993653,0,39,235
1627860993789,0,40,234
1627860994695,1,40,233
1627860995701,0,40,234
1627860996707,0,41,233
1627860996879,0,42,232
1627860997098,1,42,231
1627860997305,0,43,231
1627860997758,1,40,233
1627860998727,0,41,233
1627860999723,1,40,233
1627861000765,0,41,233
1627861001777,0,38,236
1627861001949,0,41,233
1627861002216,0,42,232
1627861002735,0,42,232
1627861002862,0,43,231
1627861003803,1,43,230
1627861004734,1,44,229
1627861004910,0,45,229
1627861005107,1,45,228
1627861005240,0,46,228
1627861005784,1,43,230
1627861006787,0,43,231
1627861007811,0,43,231
1627861008854,2,42,230
1627861009846,1,42,231
1627861010900,0,42,232
1627861011872,0,42,232
1627861012819,0,43,231
1627861013016,0,44,230
1627861013180,0,44,230
1627861013309,0,45,229
1627861013905,1,42,231
1627861014887,0,42,232
1627861015884,0,42,232
1627861017409,0,42,232
1627861018402,0,42,232
1627861018897,0,37,237
1627861020400,1,37,236
1627861021384,0,37,237
1627861022910,1,36,237
1627861023127,0,37,237
1627861023532,4,36,234
1627861023918,0,35,239
1627861024071,0,36,238
1627861024999,1,35,238
1627861026317,0,35,239
1627861026975,1,30,243
1627861027516,0,31,243
1627861027732,0,32,242
1627861027957,0,33,241
1627861028090,0,33,241
1627861028858,1,33,240
1627861029025,0,34,240
1627861029202,0,35,239
1627861029389,0,36,238
1627861029600,0,36,238
1627861030026,0,33,241
1627861030499,0,34,240
1627861030981,0,34,240
1627861031095,0,35,239
1627861031672,0,36,238
1627861031953,0,37,237
1627861032150,1,37,236
1627861032390,0,37,237
1627861032526,0,38,236
1627861032931,0,40,234
1627861033143,0,41,233
1627861033351,0,42,232
1627861033555,0,42,232
1627861033776,0,43,231
1627861033931,0,44,230
1627861034119,0,45,229
1627861034278,0,45,229
1627861034478,0,46,228
1627861034600,0,47,227
1627861035014,0,50,224
1627861035242,0,50,224
1627861035415,0,51,223
1627861035652,0,52,222
1627861035833,0,53,221
1627861036072,0,54,220
1627861036330,7,48,219
1627861036457,2,49,223
1627861036765,2,49,223
1627861037175,0,49,225
1627861037582,1,50,223
1627861037755,0,51,223
1627861037934,1,51,222
1627861038074,0,52,222
1627861038340,5,49,220
1627861039141,1,49,224
1627861040120,0,45,229
1627861040527,0,46,228
1627861041022,2,42,230
1627861041226,0,43,231
1627861041489,3,41,230
1627861041663,0,41,233
1627861042137,3,36,235
1627861042381,0,36,238
1627861042497,0,36,238
1627861043227,0,36,238
1627861044218,0,36,238
1627861045183,0,37,237
1627861045432,0,38,236
1627861045605,1,38,235
1627861045789,0,39,235
1627861046215,1,36,237
1627861047254,1,35,238
1627861048259,0,35,239
1627861049274,1,31,242
1627861050287,1,29,244
1627861051333,0,16,258
1627861052295,1,13,260
1627861053268,0,14,260
1627861053884,0,15,259
1627861054083,1,15,258
1627861054240,0,16,258
1627861054647,2,13,259
1627861055328,0,14,260
1627861056324,0,15,259
1627861057452,0,16,258
1627861057615,0,17,257
1627861058333,5,7,262
1627861058526,4,8,262
1627861058675,0,9,265
1627861059387,0,10,264
1627861060504,0,11,263
1627861060743,0,12,262
1627861061356,0,13,261
1627861061592,0,14,260
1627861061761,1,14,259
1627861061870,0,15,259
1627861062430,0,12,262
1627861063433,0,12,262
1627861064483,0,12,262
1627861064917,0,14,260
1627861065192,0,14,260
1627861065440,2,15,257
1627861065523,0,16,258
1627861066505,0,13,261
1627861067467,0,13,261
1627861067593,0,14,260
1627861068139,0,16,258
1627861068504,3,14,257
1627861068681,0,15,259
1627861069517,0,16,258
1627861069729,0,17,257
1627861069943,1,17,256
1627861070078,0,18,256
1627861070562,1,15,258
1627861071562,1,14,259
1627861071778,0,17,257
1627861071997,1,33,240
1627861072534,0,32,242
1627861072709,0,33,241
1627861073565,1,33,240
1627861074584,0,33,241
1627861075562,0,31,243
1627861076602,0,28,246
1627861077105,0,30,244
1627861077371,0,31,243
1627861077548,0,32,242
1627861077695,0,32,242
1627861077896,0,33,241
1627861078090,0,34,240
1627861078218,0,34,240
1627861079632,0,31,243
1627861080641,0,33,241
1627861080832,0,34,240
1627861081630,0,35,239
1627861082673,0,35,239
1627861083642,0,38,236
1627861084679,2,38,234
1627861085711,0,40,234
1627861085931,0,41,233
1627861086091,0,41,233
1627861086715,0,38,236
1627861087798,1,39,234
1627861089131,0,36,238
1627861089750,0,35,239
1627861090754,0,35,239
1627861091787,1,35,238
1627861092757,0,35,239
1627861093713,0,36,238
1627861094098,0,37,237
1627861094293,0,38,236
1627861094429,0,38,236
1627861094908,0,38,236
1627861095137,0,38,236
1627861095310,0,38,236
1627861095753,0,38,236
1627861096778,0,38,236
1627861097793,1,37,236
1627861098005,0,40,234
1627861098261,0,61,213
1627861098504,0,62,212
1627861098754,0,62,212
1627861098944,0,63,211
1627861099832,0,63,211
1627861100802,2,63,209
1627861101794,0,64,210
1627861103369,0,60,214
1627861103870,0,61,213
1627861104836,0,60,214
1627861105278,0,63,211
1627861105499,0,64,210
1627861105730,0,65,209
1627861105931,0,66,208
1627861106202,0,66,208
1627861106468,0,141,133
1627861106599,0,142,132
1627861107075,0,145,129
1627861107212,0,145,129
1627861107880,3,145,126
1627861108087,0,149,125
1627861108396,0,149,125
1627861108852,0,149,125
1627861109000,0,150,124
1627861111170,1,150,123
1627861111361,3,151,120
1627861111887,1,150,123
1627861112457,0,153,121
1627861112706,0,225,49
1627861112927,1,227,46
1627861113032,0,228,46
1627861113964,0,225,49
1627861114074,66,151,57
1627861114649,42,156,76
1627861114833,33,156,85
1627861115046,30,157,87
1627861115231,20,158,96
1627861115396,10,158,106
1627861115560,7,159,108
1627861115737,0,160,114
1627861115947,1,160,113
1627861116078,0,161,113
1627861116254,0,162,112
1627861116489,0,167,107
1627861116664,0,168,106
1627861116918,0,169,105
1627861117184,1,169,104
1627861117375,0,170,104
1627861117677,77,95,102
1627861118236,67,98,109
1627861118394,59,98,117
1627861118535,52,99,123
1627861118764,43,100,131
1627861119059,39,104,131
1627861120325,1,105,168
1627861120539,0,110,164
1627861121038,3,175,96
1627861122089,1,168,105
1627861123146,3,156,115
1627861123325,1,160,113
1627861123561,0,219,55
1627861124054,0,219,55
1627861124250,0,220,54
1627861125121,2,220,52
1627861126231,0,221,53
1627861127156,61,147,66
1627861128243,32,148,94
1627861128941,10,154,110
1627861129068,23,135,116
1627861129225,19,136,119
1627861129381,14,137,123
1627861129528,13,138,123
1627861129743,7,138,129
1627861129941,1,139,134
1627861130177,0,140,134
1627861130433,0,141,133
1627861130642,0,142,132
1627861130765,0,142,132
1627861131161,2,144,128
1627861131484,5,142,127
1627861132241,64,73,137
1627861133319,36,74,164
1627861134319,11,77,186
1627861134412,7,78,189
1627861135561,0,75,199
1627861136819,0,66,208
1627861137097,1,70,203
1627861137615,0,135,139
1627861137800,0,141,133
1627861138356,0,145,129
1627861139227,0,151,123
1627861139469,0,152,122
1627861139624,0,153,121
1627861140310,0,159,115
1627861141423,0,165,109
1627861142486,4,167,103
1627861143420,6,163,105
1627861144405,10,157,107
1627861145963,66,83,125
1627861146532,54,79,141
1627861147437,38,72,164
1627861148426,22,69,183
1627861149460,4,66,204
1627861150586,3,69,202
1627861151483,0,66,208
1627861152530,6,62,206
1627861153567,2,59,213
1627861154570,3,58,213
1627861155555,14,32,228
1627861156529,7,32,235
1627861157640,4,26,244
1627861158655,2,28,244
1627861159622,6,25,243
1627861160661,6,25,243
1627861161634,5,25,244
1627861162146,0,32,242
1627861162581,0,64,210
1627861162740,0,65,209
1627861163611,2,69,203
1627861164713,2,70,202
1627861165745,6,68,200
1627861167690,20,28,226
1627861168661,5,29,240
1627861169764,0,28,246
1627861170713,4,29,241
1627861171772,5,26,243
1627861172741,1,24,249
1627861173807,8,21,245
1627861174804,0,21,253
1627861175743,4,20,250
1627861176816,0,18,256
1627861177708,5,18,251
1627861178926,4,17,253
1627861179760,2,17,255
1627861180732,1,17,256
1627861181831,2,17,255
1627861183365,0,18,256
1627861183879,1,17,256
1627861184803,0,17,257
1627861185781,4,17,253
1627861186783,1,14,259
1627861187879,2,14,258
1627861188552,0,17,257
1627861188799,1,70,203
1627861188941,0,71,203
1627861189833,0,71,203
1627861190906,1,72,201
1627861191827,2,71,201
1627861192894,0,73,201
1627861193871,0,73,201
1627861194952,0,73,201
1627861195793,0,74,200
1627861195977,0,76,198
1627861196124,0,77,197
1627861196941,1,76,197
1627861197974,0,76,198
1627861198879,0,78,196
1627861199926,0,76,198
1627861201007,0,77,197
1627861201927,1,77,196
1627861202947,0,79,195
1627861203125,0,80,194
1627861203926,0,82,192
1627861204089,0,83,191
1627861204324,0,84,190
1627861204485,0,85,189
1627861204614,0,86,188
1627861205048,0,84,190
1627861205981,0,86,188
1627861206110,0,87,187
1627861207048,0,89,185
1627861207285,1,89,184
1627861207471,0,90,184
1627861208136,0,87,187
1627861209099,0,87,187
1627861209877,1,89,184
1627861210112,0,90,184
1627861210412,0,91,183
1627861210647,0,92,182
1627861210799,0,93,181
1627861210964,0,94,180
1627861211401,0,98,176
1627861211592,0,99,175
1627861211790,0,100,174
1627861211983,0,101,173
1627861212209,0,102,172
1627861212428,0,103,171
1627861212677,0,104,170
1627861212896,0,105,169
1627861213124,0,106,168
1627861213330,2,104,168
1627861213473,3,103,168
1627861213922,8,97,169
1627861214869,0,96,178
1627861215051,0,97,177
1627861215579,0,100,174
1627861215757,0,100,174
1627861215978,1,99,174
1627861216122,0,99,175
1627861216665,0,102,172
1627861216918,6,99,169
1627861217171,4,97,173
1627861218293,5,89,180
1627861219232,0,82,192
1627861219595,0,85,189
1627861220010,0,89,185
1627861220322,0,93,181
1627861220551,0,97,177
1627861220786,0,101,173
1627861220929,0,105,169
1627861221150,0,109,165
1627861221383,0,113,161
1627861221609,0,117,157
1627861221825,0,121,153
1627861222040,0,122,152
1627861222335,0,126,148
1627861222624,0,130,144
1627861222853,0,134,140
1627861223083,1,137,136
1627861223271,0,141,133
1627861223517,0,145,129
1627861223706,0,149,125
1627861223972,0,153,121
1627861224165,0,157,117
1627861224312,0,161,113
1627861224627,0,166,108
1627861224829,0,170,104
1627861225016,0,174,100
1627861225267,0,178,96
1627861225535,0,182,92
1627861225749,1,185,88
1627861225958,0,188,86
1627861226168,0,192,82
1627861226427,0,196,78
1627861226621,0,200,74
1627861226767,0,201,73
1627861227170,4,196,74
1627861227797,0,199,75
1627861228160,5,196,73
1627861228519,0,197,77
1627861228886,2,198,74
1627861229145,0,199,75
1627861229359,0,200,74
1627861229725,0,206,68
1627861229906,0,207,67
1627861230136,0,211,63
1627861230316,0,212,62
1627861230466,0,216,58
1627861230622,0,220,54
1627861230800,0,220,54
1627861230943,0,221,53
1627861231340,32,178,64
1627861231486,33,177,64
1627861231692,50,160,64
1627861231853,46,157,71
1627861232259,81,117,76
1627861232557,79,117,78
1627861233148,58,120,96
1627861233460,59,117,98
1627861233832,51,117,106
1627861234580,43,112,119
1627861235511,41,92,141
1627861236590,34,76,164
1627861237547,18,76,180
1627861238534,2,76,196
1627861239465,0,81,193
1627861239691,0,82,192
1627861239931,0,83,191
1627861240103,0,83,191
1627861240590,6,80,188
1627861241664,5,79,190
1627861242630,5,79,190
1627861243743,5,77,192
1627861244658,0,77,197
1627861245694,59,19,196
1627861246612,22,19,233
1627861246985,17,21,236
1627861247155,6,23,245
1627861247418,0,24,250
1627861247663,0,25,249
1627861247920,0,25,249
1627861248164,0,26,248
1627861248335,0,27,247
1627861248459,0,27,247
1627861248783,3,24,247
1627861249788,0,24,250
1627861250708,1,24,249
1627861250901,0,30,244
1627861251121,0,35,239
1627861251324,1,38,235
1627861251636,0,42,232
1627861251821,0,46,228
1627861252077,0,50,224
1627861252297,0,54,220
1627861252499,0,58,216
1627861252704,0,59,215
1627861252936,0,63,211
1627861253165,0,64,210
1627861253378,0,65,209
1627861253566,0,66,208
1627861253722,0,67,207
1627861254333,7,66,201
1627861254439,1,72,201
1627861254751,0,105,169
1627861255036,1,105,168
1627861255232,0,106,168
1627861255643,5,106,163
1627861255929,9,104,161
1627861256173,0,118,156
1627861256327,0,119,155
1627861256508,0,119,155
1627861256703,0,120,154
1627861256883,0,120,154
1627861257142,8,118,148
1627861257537,0,125,149
1627861257775,0,129,145
1627861257942,0,129,145
1627861258830,3,129,142
1627861259421,28,96,150
1627861259631,19,98,157
1627861259829,19,98,157
1627861260044,11,99,164
1627861260231,10,100,164
1627861260562,2,106,166
1627861260851,0,104,170
1627861261044,0,105,169
1627861261382,0,112,162
1627861261612,0,116,158
1627861261836,4,113,157
1627861261948,0,114,160
1627861262971,4,114,156
1627861264035,1,117,156
1627861264932,6,114,154
1627861265968,5,109,160
1627861266932,3,107,164
1627861267337,0,115,159
1627861267569,1,115,158
1627861267809,4,116,154
1627861268046,0,121,153
1627861268263,0,126,148
1627861268505,0,127,147
1627861268694,0,132,142
1627861268886,4,133,137
1627861269070,1,134,139
1627861269369,2,137,135
1627861269538,0,138,136
1627861269848,2,143,129
1627861270130,4,140,130
1627861270284,0,140,134
1627861270442,0,145,129
1627861270675,0,150,124
1627861270820,0,154,120
1627861271285,9,148,117
1627861271511,0,157,117
1627861271710,0,159,115
1627861271900,0,170,104
1627861272141,0,170,104
1627861272282,0,170,104
1627861273022,4,173,97
1627861273356,3,170,101
1627861274053,7,169,98
1627861274879,0,178,96
1627861275063,0,179,95
1627861275286,1,184,89
1627861275431,0,185,89
1627861275563,0,186,88
1627861275862,0,196,78
1627861276081,1,202,71
1627861276227,8,193,73
1627861276524,5,193,76
1627861276708,24,169,81
1627861276818,25,167,82
1627861277824,14,156,104
1627861278068,5,157,112
1627861278212,2,157,115
1627861278351,0,154,120
1627861278705,14,147,113
1627861279279,30,125,119
1627861280368,10,128,136
1627861281259,1,125,148
1627861282209,0,126,148
1627861282779,0,133,141
1627861283221,15,153,106
1627861283473,4,155,115
1627861283687,5,171,98
1627861284107,4,166,104
1627861284293,3,167,104
1627861284437,0,168,106
1627861285246,13,160,101
1627861286301,0,160,114
1627861287315,31,122,121
1627861288346,4,128,142
1627861288432,4,128,142
1627861289385,3,123,148
1627861290241,5,123,146
1627861291351,10,117,147
1627861292335,18,86,170
1627861293403,5,84,185
1627861294291,6,83,185
1627861295239,0,89,185
1627861295475,0,115,159
1627861295658,0,116,158
1627861296522,0,121,153
1627861297340,4,117,153
1627861298452,6,117,151
1627861299397,3,117,154
1627861300435,7,115,152
1627861301464,3,115,156
1627861302464,4,115,155
